name,election,position,email,year,userid,manifestourl,bio,imageUrl
Aarav Sharma,Namdapha,Secretary,[email],3,[email],https://drive.google.com/manifesto/aarav_sharma,Third year student passionate about data science and machine learning. Believes in using technology for social good.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Aditi Patel,Kaziranga,Secretary,[email],2,[email],https://drive.google.com/manifesto/aditi_patel,Enthusiastic coder and problem solver. Loves participating in hackathons and building innovative solutions.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Arjun Singh,Nilgiri,Secretary,[email],4,[email],https://drive.google.com/manifesto/arjun_singh,Sports enthusiast and final year student. Advocates for fitness and mental health awareness on campus.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Ananya Reddy,Saranda,Deputy Secretary,[email],1,[email],https://drive.google.com/manifesto/ananya_reddy,First year student with a passion for literature and creative writing. Dreams of organizing literary festivals.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Vikram Malhotra,Music Club,Secretary,[email],3,[email],https://drive.google.com/manifesto/vikram_malhotra,Music lover and aspiring composer. Wants to promote Indian classical music among students.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Nisha Verma,Dance Club,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/nisha_verma,Dance choreographer with 8 years of experience. Believes in expressing emotions through movement.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Rohan Gupta,Debate Society,Secretary,[email],3,[email],https://drive.google.com/manifesto/rohan_gupta,Debate champion and public speaking enthusiast. Aims to improve communication skills across the institute.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Priya Iyer,AI Research Group,Secretary,[email],4,[email],https://drive.google.com/manifesto/priya_iyer,AI researcher focused on ethical AI development. Working on projects related to healthcare applications.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Karan Joshi,Bandipur,Secretary,[email],2,[email],https://drive.google.com/manifesto/karan_joshi,Photography enthusiast capturing campus life. Specializes in portrait and landscape photography.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Divya Nair,Robotics Club,Deputy Secretary,[email],3,[email],https://drive.google.com/manifesto/divya_nair,Robotics engineer passionate about automation and IoT. Building robots for agricultural applications.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Rahul Kumar,Gir,Deputy Secretary,[email],1,[email],https://drive.google.com/manifesto/rahul_kumar,Environmental activist promoting sustainable practices. Organizes tree plantation drives and clean-up campaigns.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Anjali Menon,Sundarbans,Secretary,[email],2,[email],https://drive.google.com/manifesto/anjali_menon,Cultural coordinator with expertise in event management. Loves organizing festivals that celebrate diversity.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Siddharth Roy,Astronomy Club,Secretary,[email],3,[email],https://drive.google.com/manifesto/siddharth_roy,Astronomy enthusiast and stargazing expert. Conducts night sky observation sessions for students.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Meera Krishnan,Entrepreneurship Cell,Deputy Secretary,[email],4,[email],https://drive.google.com/manifesto/meera_krishnan,Entrepreneur with two successful startup ideas. Mentors students interested in business ventures.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Akshay Agarwal,Corbett,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/akshay_agarwal,Quiz master with encyclopedic knowledge. Organizes inter-college quiz competitions regularly.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Neha Saxena,Pichavaram,Secretary,[email],1,[email],https://drive.google.com/manifesto/neha_saxena,Mathematics enthusiast who makes complex concepts simple. Conducts free tutoring sessions for juniors.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Amit Choudhary,Hackathon Team,Deputy Secretary,[email],3,[email],https://drive.google.com/manifesto/amit_choudhary,Hackathon veteran with 15+ competition wins. Specializes in full-stack development and blockchain.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Riya Bose,Wayanad,Secretary,[email],4,[email],https://drive.google.com/manifesto/riya_bose,Filmmaker and storyteller passionate about social issues. Creates documentaries highlighting student life.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Sunil Mehta,Nilgiri,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/sunil_mehta,Sports coordinator promoting inclusive athletics. Organizes adaptive sports events for differently-abled students.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Kavita Prasad,Saranda,Secretary,[email],3,[email],https://drive.google.com/manifesto/kavita_prasad,Literary society editor and published poet. Runs a monthly campus magazine featuring student works.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Rajesh Tiwari,Kaziranga,Deputy Secretary,[email],4,[email],https://drive.google.com/manifesto/rajesh_tiwari,Coding mentor with industry experience. Provides career guidance and technical interview preparation.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Deepika Banerjee,Dance Club,Secretary,[email],2,[email],https://drive.google.com/manifesto/deepika_banerjee,Professional dancer trained in multiple forms. Choreographs fusion performances blending traditional and modern styles.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Vijay Sundaram,Debate Society,Secretary,[email],3,[email],https://drive.google.com/manifesto/vijay_sundaram,Debate society speaker and future lawyer. Advocates for student rights and policy reforms.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Pooja Hegde,Music Club,Deputy Secretary,[email],1,[email],https://drive.google.com/manifesto/pooja_hegde,Vocalist specializing in Indian classical music. Organizes music therapy sessions for stress relief.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Aditya Nanda,AI Research Group,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/aditya_nanda,AI research enthusiast working on computer vision projects. Interested in medical image analysis applications.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Shreya Desai,Bandipur,Secretary,[email],3,[email],https://drive.google.com/manifesto/shreya_desai,Professional photographer documenting campus evolution. Creates visual stories of student achievements and milestones.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Varun Kapoor,Robotics Club,Secretary,[email],4,[email],https://drive.google.com/manifesto/varun_kapoor,Robotics club engineer developing autonomous systems. Currently working on drone technology for disaster management.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Tanvi Mishra,Gir,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/tanvi_mishra,Environmental club coordinator promoting zero-waste lifestyle. Implements sustainable practices in campus operations.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Nikhil Rao,Sundarbans,Secretary,[email],1,[email],https://drive.google.com/manifesto/nikhil_rao,Cultural committee organizer with flair for event planning. Specializes in creating memorable festival experiences.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Shweta Khanna,Astronomy Club,Deputy Secretary,[email],3,[email],https://drive.google.com/manifesto/shweta_khanna,Astronomy club observer and astrophotography expert. Maintains the campus observatory and conducts sky tours.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Rohit Sharma,Entrepreneurship Cell,Secretary,[email],4,[email],https://drive.google.com/manifesto/rohit_sharma,Entrepreneurship cell manager mentoring startup ideas. Connects students with investors and industry professionals.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Sarika Nambiar,Corbett,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/sarika_nambiar,Quiz club strategist with competitive spirit. Trains teams for national-level quiz competitions.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Mohit Chauhan,Pichavaram,Secretary,[email],3,[email],https://drive.google.com/manifesto/mohit_chauhan,Math circle tutor making mathematics accessible. Develops innovative teaching methods for complex mathematical concepts.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Ritika Pandey,Hackathon Team,Deputy Secretary,[email],1,[email],https://drive.google.com/manifesto/ritika_pandey,Hackathon team designer focusing on user experience. Creates intuitive interfaces for technical solutions.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Pranav Chopra,Wayanad,Secretary,[email],4,[email],https://drive.google.com/manifesto/pranav_chopra,Film society editor and video production specialist. Documents campus events and creates promotional content.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Jaya Lakshmi,Namdapha,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/jaya_lakshmi,Data science club analyst working on predictive models. Applies machine learning to solve real-world campus problems.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Sanjay Goyal,Nilgiri,Secretary,[email],3,[email],https://drive.google.com/manifesto/sanjay_goyal,Sports committee captain promoting team spirit. Organizes inter-house competitions and fitness challenges.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Preeti Singhal,Saranda,Deputy Secretary,[email],4,[email],https://drive.google.com/manifesto/preeti_singhal,Literary society writer and creative writing workshop conductor. Published author with focus on contemporary fiction.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Gaurav Mallik,Kaziranga,Secretary,[email],1,[email],https://drive.google.com/manifesto/gaurav_mallik,Coding club programmer specializing in competitive programming. Coaches students for coding competitions and placements.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Swati Rathore,Music Club,Deputy Secretary,[email],2,[email],https://drive.google.com/manifesto/swati_rathore,Music club musician proficient in multiple instruments. Composes original music and leads the campus band.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Kunal Bajaj,Dance Club,Secretary,[email],3,[email],https://drive.google.com/manifesto/kunal_bajaj,Dance club performer trained in contemporary and folk dance. Organizes cultural exchange programs with other institutes.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Ishita Sen,Debate Society,Deputy Secretary,[email],4,[email],https://drive.google.com/manifesto/ishita_sen,Debate society moderator and future journalist. Runs investigative reports on campus issues and policy matters.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Vivek Ahuja,AI Research Group,Secretary,[email],2,[email],https://drive.google.com/manifesto/vivek_ahuja,AI research group researcher focusing on natural language processing. Developing chatbots for student support services.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Sonali Guha,Bandipur,Deputy Secretary,[email],1,[email],https://drive.google.com/manifesto/sonali_guha,Photography club editor specializing in digital art. Creates visual content for campus publications and social media.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Aryan Murthy,Robotics Club,Secretary,[email],3,[email],https://drive.google.com/manifesto/aryan_murthy,Robotics club programmer building educational robots. Conducts workshops for school students to promote STEM education.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Tanya Thakur,Gir,Deputy Secretary,[email],4,[email],https://drive.google.com/manifesto/tanya_thakur,Environmental club volunteer passionate about climate action. Leads initiatives for renewable energy adoption on campus.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Manish Kamble,Sundarbans,Secretary,[email],2,[email],https://drive.google.com/manifesto/manish_kamble,Cultural committee organizer with expertise in logistics. Ensures smooth execution of large-scale campus events and festivals.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
Rashi Sinha,Astronomy Club,Deputy Secretary,[email],3,[email],https://drive.google.com/manifesto/rashi_sinha,Astronomy club member and science communicator. Writes articles about space discoveries and organizes science outreach programs.,https://drive.google.com/file/d/1q6qOwc4y6okBZC-LqA-ZOkGhN2qHew-w/view?usp=sharing
